country,client_id
IN,4173841
VN,6556074
ES,3473907
MO,5093314
IN,4038512
DE,8146312
IN,8558422
VN,6042274
DE,4321380
IS,5618972
IN,2781986
VN,3819029
DE,3354688
DE,1653751
MO,2985866
MO,2765714
VN,4698703
ES,1093603
IS,4069689
FR,1609696
IN,1431202
IN,3848084
VN,1964107
VN,2090709
VN,7838135
US,5147783
MO,3129862
LU,5092672
VN,7731193
MO,7240572
MO,4849901
ES,5967191
IS,8603404
DE,6966797
ES,1299944
VN,3931053
MO,1816681
MO,4000023
ES,1097827
IS,4659552
ES,4588168
FR,8558096
LT,1452316
US,2913603
ES,7682014
IT,4515965
US,1895119
ES,4095927
MO,4233612
VN,3163532
LU,8422793
US,1683807
VN,7407855
ES,4933904
IT,2505925
ES,3947621
MO,2217075
ES,2709372
LT,4087751
IN,2894704
IS,7062689
VN,1624596
IT,6682559
MO,6047370
IT,5823861
ES,8397402
US,5662359
IS,2540126
FR,4777898
FR,6315219
IS,6197860
FR,5425498
LU,7550765
ES,7684237
MO,4335080
IT,3633780
DE,8625906
FR,2655623
LU,6605575
IS,5221334
LU,2219265
ES,4281727
IN,4398214
FR,4823897
MO,6029921
LU,3818012
IT,7621465
IN,4325229
IS,2921202
ES,6280810
LU,8628909
IN,4842967
FR,3568998
FR,2103089
IS,6175727
FR,7809378
ES,7660658
IT,8625058
LU,2830638
FR,4641285
FR,6435600
ES,3290617
IN,7877534
IN,7083099
VN,3682650
US,2305367
IN,7169438
VN,7377429
IS,4100923
MO,8028510
VN,5990419
IS,2775558
IS,8949910
IT,5153637
MO,7398987
US,8384605
LT,5001223
DE,3806547
IS,8218262
VN,3504307
ES,6040584
LU,7311160
LU,3474401
IT,3059180
ES,5145982
ES,3310109
ES,5638677
FR,7197617
DE,6592374
LU,8954153
DE,8560295
IN,2891571
IN,5616559
LU,6297834
FR,6254075
VN,2056567
LT,4041849
ES,4857908
ES,2442058
VN,3527200
ES,7579822
IT,7208399
IS,4212052
LT,4590183
VN,5814945
LU,1517276
MO,8371848
IS,1854833
VN,7081862
IS,8800109
DE,3783990
VN,8103430
DE,4242606
US,6601942
LU,3008726
IT,1771825
FR,7734359
US,7402820
DE,1571209
LT,1042591
IS,5041225
US,4836191
MO,7469076
DE,2671327
LU,1622239
LT,3495433
IT,5478430
DE,1143283
MO,6359260
IN,1517662
LU,3129966
FR,3818821
IT,2679483
US,8056481
ES,5869630
DE,6575797
FR,2755662
MO,6170315
MO,2240760
MO,4378690
US,5750975
MO,7550123
DE,3727975
ES,8337163
ES,2958003
US,3345468
ES,3614471
DE,5588067
ES,1289232
IT,2491780
LT,1502072
LU,5218685
LT,8755482
MO,7534548
VN,5222610
LU,3026661
ES,6162999
LT,8120386
US,2939010
LT,3816616
MO,1587606
LU,1639815
US,5732115
ES,3540808
IS,8682240
MO,6049892
IS,6350582
MO,8543029
FR,1133038
LT,2841396
MO,5017960
DE,1103491
IS,3030483
MO,6982178
IT,4922747
US,5692252
LT,6386443
FR,5783754
LT,7315206
IS,8551307
IT,5851212
LT,2959007
FR,5422624
US,2787238
IN,4269324
IS,5351343
FR,4325087
DE,2193194
LT,2171609
US,1383484
LU,2499518
VN,2111360
IN,2294527
DE,7428403
LT,8300038
IT,4215970
DE,3695506
VN,1118800
LU,5686505
LU,1695338
IN,3653363
LT,3771810
IS,6225106
US,1442364
US,8403421
MO,8595856
LT,3040771
MO,3801686
FR,4941616
FR,2011444
LT,7253782
LU,1321138
VN,2261256
VN,5566449
DE,8937653
IT,6038913
US,4776387
IS,2136664
IT,6727555
ES,8732651
DE,6045496
IT,7115714
IN,7118732
LU,8634348
IN,3452942
US,5809887
LT,5482855
VN,1109770
LU,8078552
ES,6831402
LU,5758005
IT,2138156
LT,8411401
LT,1653911
IS,8130033
IN,5501836
IS,5143364
US,6150071
US,8473598
IN,8594990
LT,1581262
LT,8092067
MO,1376716
MO,2276125
IN,3299045
FR,2366133
US,3157635
ES,4800562
IT,1384677
LU,5561322
US,1944487
VN,7233085
LU,8130940
MO,4772432
US,8766710
IS,1540347
IT,1762793
IN,3537489
US,3367538
VN,6732259
IN,6532380
US,3772744
IN,5103842
IN,8391982
DE,4552094
DE,7842103
LT,4007440
IT,3205754
DE,5233769
DE,4309130
LT,2191741
LU,7407984
MO,2144808
IN,8001643
LT,7568128
IS,8823322
IN,7458017
LU,1425296
MO,3647921
MO,2809810
DE,4077818
FR,2027502
LU,6136162
LU,2967607
DE,2774635
IS,3391135
IS,1399536
DE,8081944
ES,3329286
DE,6059509
IS,7728260
LT,8602176
ES,7394403
FR,4202834
IT,7919794
IN,8919526
US,5196101
DE,5339158
MO,3693647
MO,3816036
US,6392795
MO,3469243
DE,8165029
LU,6512420
IN,5145104
FR,7059569
IS,8252304
ES,2655100
FR,2057348
VN,3758359
IS,2563048
LT,5595845
DE,5613656
VN,2475806
US,4932039
US,1116860
LT,4656168
LU,6518426
FR,2364934
LU,3160800
MO,8796474
DE,4159306
US,4164084
LT,8438652
FR,1731237
IT,2420189
LU,6057995
IS,2066403
LU,5297718
LT,5582496
VN,7397048
IS,4295784
DE,2234308
IS,3421856
DE,4844895
MO,2216794
MO,8027553
DE,4038520
ES,2061195
US,4946481
ES,2397641
LU,3512584
LT,8897762
LT,3516353
FR,1271222
IT,3057567
LU,7110860
MO,2786757
IS,4310594
LT,7968023
IT,3841058
LT,4264442
ES,5854622
ES,3319666
US,3552337
ES,4079171
VN,2566795
LT,1244175
MO,7135704
IS,5479475
IS,7302436
DE,8263413
LT,6100202
VN,7633140
IS,4743954
DE,6164383
MO,8436107
IS,4919472
DE,7717294
FR,8777970
LU,3524080
DE,8673257
LU,1198005
IN,6341690
IS,7045218
US,6908929
MO,3495570
FR,8877242
US,3250148
MO,7768621
IT,2193032
DE,5283017
IS,6315153
LT,4703832
VN,4413224
FR,2374841
MO,8098808
VN,1734445
LU,5839336
IT,6095322
MO,4036325
FR,8187157
FR,4173790
MO,1678835
IS,6640854
VN,4634719
DE,3512195
VN,8546187
VN,5015986
DE,8450951
LU,8160481
IT,3418508
IT,4123253
DE,3485346
IS,6058275
ES,3145188
US,3233777
FR,5805816
DE,5678911
IT,6032549
FR,3030751
IT,6978660
US,2967654
DE,7637407
US,4825580
LU,4270389
MO,5169176
IT,4762938
IT,1683252
IT,8873262
FR,7587377
FR,8126532
LT,5105298
MO,3963460
FR,1962835
IS,4542011
IN,4750044
IS,5175737
FR,4837446
LT,1517413
LU,7091700
MO,1937168
IT,1705943
FR,5477091
IT,3147839
DE,4133063
ES,1377698
IN,5232413
IN,1976398
DE,2019368
LU,2990848
MO,4890511
LU,7522989
LU,3504067
LT,2009718
VN,6863041
IS,4729106
MO,3507816
IT,5532276
DE,7448183
IT,6305920
DE,3832432
VN,1579259
LT,5916276
FR,1052609
IS,3854903
LU,1503436
MO,4844044
FR,7698691
FR,2989189
IS,4946532
VN,1545420
LT,8002463
FR,1854222
LU,3667563
IS,2787702
LT,4324002
IN,8469244
VN,8412393
VN,5214448
US,6422218
DE,1782831
FR,7936792
FR,2679345
FR,2870189
LU,8859589
ES,3677887
FR,6018078
US,8199435
LU,5643067
IT,7162150
FR,6343692
MO,4912281
LT,5256355
DE,4789542
LT,2731745
LU,7756005
MO,5911045
MO,1470214
FR,4573447
FR,2984886
IN,4518017
US,6547521
MO,2606549
US,4310207
MO,7068714
DE,6421229
FR,3596888
DE,7012906
IS,6420591
IT,8072254
LT,3307421
LU,6486674
IS,3351894
IS,7930216
DE,3224473
VN,3809397
LT,4442044
FR,5235325
IS,4676588
IN,3722159
IS,1438137
LU,5673762
LT,8750433
LU,6958968
ES,8173687
MO,6818919
LU,2039460
IS,7227902
IS,4214807
LT,2482388
US,4089002
IN,4805735
LT,6544997
IS,1502788
FR,5077212
ES,3529049
VN,5019709
MO,7911714
FR,8988806
DE,7591073
IS,1482252
IT,6921361
IT,5943257
IN,5415676
FR,8143789
VN,5291786
VN,7239794
ES,8033892
IN,1199534
IS,2937927
US,8911746
LU,1857991
ES,4890291
LT,7868128
US,5775272
MO,7136690
US,5877510
IS,7288138
FR,8064955
VN,8147970
VN,2914047
VN,8051066
MO,5531849
US,8400835
IS,1875368
IN,1601203
US,5887348
LU,5994896
DE,1181300
IT,4820675
IT,1602841
DE,1726063
IT,5900768
US,6656075
LU,6694042
IS,2849888
LT,3838542
US,4135795
US,1616203
IT,8807918
US,6329269
MO,5630741
LT,7237031
LT,3021062
IN,8537310
LU,6851978
MO,8027572
LU,7333534
IT,5515713
IS,1471098
DE,6924368
IS,8730023
IS,5614584
VN,6851442
IS,5575691
IT,2897908
US,5761723
IS,6324594
MO,8884282
DE,5035311
VN,7017428
LU,4692391
FR,3183171
LU,4556561
LU,6497898
IN,6879793
IS,7244438
MO,6782970
IN,8144586
LU,8326970
LU,4540071
FR,2514157
ES,7877863
US,4104875
DE,8386082
LU,8586214
DE,1095502
IN,5164360
FR,2711091
IT,1325466
LU,5820524
VN,1209000
LU,4544658
LT,2904598
DE,3674747
DE,8612985
US,2234723
US,4238841
MO,7832996
VN,3065468
IN,6521497
VN,7796533
VN,1584205
IN,8031687
DE,5790035
ES,2564029
DE,6234054
IT,8105325
DE,7478679
LT,6322002
VN,4200266
IT,3452872
DE,3197417
ES,1966002
DE,8637014
MO,4424928
ES,4088059
FR,8850181
LU,8607085
IN,8612789
IT,1447861
FR,3245261
DE,5841840
IS,4141227
IT,6609098
FR,4825649
FR,1290457
US,4071262
IT,8804343
US,3572422
IT,1471629
FR,6231640
DE,4169265
VN,1865484
IS,4704978
VN,1489334
FR,3280644
MO,5303462
DE,5119690
DE,7732152
IT,6946447
IN,4443136
LT,1497153
DE,1973094
LU,6122822
IT,6868992
VN,5290142
IN,4268565
IS,5171192
LT,4479253
LT,8717035
IS,1484508
IS,3693834
IS,1182597
IT,2373591
IN,1847746
DE,7590369
IS,8167575
LT,3585018
FR,3791009
FR,7465173
LU,8685213
DE,6007785
IN,1465875
MO,6051379
US,6177573
IN,1204748
VN,8295523
VN,8371317
IS,5965167
LT,1438471
LU,5147313
IN,5119388
DE,5627989
IN,4570330
IT,3777900
US,3316852
IS,5545840
LU,1592370
IS,1160463
VN,5634301
LU,7464379
US,7065843
IN,2489084
IS,3908670
MO,2295524
IN,3197087
IS,1761162
US,6069111
US,3392965
LU,8100578
LU,6501132
VN,1014724
ES,3565692
VN,2297529
VN,1719600
LU,3195573
FR,3225805
DE,7513688
ES,7347535
DE,1416181
ES,8880000
US,5656073
IN,5955248
LT,6661494
IN,1872706
MO,5212755
IS,7509669
LT,2683453
US,2192932
LT,7275375
DE,8978913
LT,6498383
LU,5843291
US,4655761
DE,5478652
VN,2215780
VN,2256682
US,4285214
FR,3809051
DE,8559724
IN,2734669
IN,4533150
VN,6981703
LT,5836768
FR,8739568
LU,5064587
LU,8841260
VN,8364957
FR,4738348
ES,7201344
ES,2396209
IS,4844660
IS,8041539
LU,8827442
LU,5622984
FR,8963897
IN,8400864
MO,8763650
US,6576264
FR,4628152
VN,3436527
FR,4339890
IT,7367198
FR,2073217
LU,1967898
US,3722456
ES,5525187
IT,2919224
US,1290840
MO,6301829
ES,1769620
LU,3835750
MO,6131196
VN,5284260
IS,6624368
VN,3813589
LT,5269651
LT,5751297
IT,7669336
LU,1257188
US,6407726
MO,8811347
VN,5495431
MO,2020657
IT,8340366
US,6913220
VN,3620866
MO,1076580
LT,1538533
US,8643456
ES,3190625
VN,8402972
US,7916634
IN,6668325
VN,1246883
US,6112471
ES,6224760
LU,4483887
DE,1929965
IS,3062960
ES,8901830
IN,3776337
VN,5856582
VN,5613678
IN,1461006
IN,1076642
IN,3760087
LT,8899377
LT,6721602
ES,2790830
IN,3752154
VN,8316663
LT,2735390
DE,1208575
DE,6879578
IT,2461643
IN,4392755
US,5451217
MO,3602964
ES,6946824
LT,2470158
IT,8883168
VN,2335274
VN,7152664
MO,3756032
US,6935069
DE,8210113
LU,6996988
IN,1485639
ES,8148201
MO,4160228
VN,4104393
IT,1949782
DE,1401549
VN,6561657
FR,8928315
MO,3142064
ES,5701413
MO,2801579
IT,2738537
IT,2187374
ES,1938288
IT,6383349
LU,2658833
DE,5217880
IN,4333606
IT,3765040
MO,1974247
US,4134694
ES,8182335
LT,2965420
MO,2123415
FR,5230182
DE,5071512
VN,6807992
DE,1501148
US,4853576
ES,7977272
IT,8847249
VN,5088186
FR,7484452
IS,8121829
IS,4036547
DE,4431115
MO,7839265
IT,4217632
LT,5699557
LT,3382913
VN,3035584
FR,2936034
IN,5515180
LT,4617664
US,2588164
IS,8094212
LT,8938827
ES,5750817
IN,6631987
IS,8025150
MO,2916593
FR,7870719
LU,6977800
MO,2489420
ES,8550866
LU,5183660
IT,3469980
MO,7901699
MO,7026652
ES,5360750
US,7009774
DE,5230462
LU,3849966
IT,1462766
IS,6825483
IS,8635080
ES,4720554
DE,2609811
FR,6275198
FR,7936792
IN,1943571
FR,2940563
LU,4339941
LU,2716606
LT,3306815
MO,2948953
ES,4317015
MO,2459785
LT,8054834
MO,3768119
VN,4749579
IT,7756185
DE,4385314
IS,6367682
IT,8777226
LT,7083665
FR,5120980
IS,8779499
IT,4465362
IT,8385465
LU,6509637
LT,3335544
LU,8196051
MO,1237625
VN,4673561
LT,3215419
IS,4483315
LU,6823126
MO,6227984
DE,6672687
IN,2150321
US,2880306
ES,7580672
LU,6062058
DE,3548301
IN,8266941
US,3108175
FR,6092836
IS,3221891
IT,5949034
MO,8923031
IS,7889198
FR,7770866
DE,6792064
ES,2227662
ES,4714203
IS,6622038
VN,8227452
LU,4886051
MO,6462804
VN,5922790
LU,5817672
VN,4026298
DE,6299203
US,4192066
MO,3048686
VN,3407787
DE,7577629
ES,7612777
IN,2815753
MO,2483123
ES,7635891
DE,4639218
ES,2228284
FR,5517679
LU,5985752
MO,2694031
IS,3828439
MO,4815419
IS,5665070
VN,1834225
VN,1285930
DE,7881049
IT,1899296
DE,1701250
VN,1402437
VN,1406443
VN,2631673
IN,8210116
DE,6035989
IS,4916217
IN,4386009
MO,4549628
IS,4974921
LT,2679762
VN,1150683
US,3889003
DE,3879074
DE,3948255
IT,1307217
LT,1539195
LU,3042004
FR,2176844
VN,1403382
ES,4934608
ES,5281336
LT,1192464
VN,3296391
ES,8469027
IN,2540079
IT,8393969
US,2385870
MO,5770635
LU,8320906
FR,8723609
ES,2578960
IT,2059864
MO,4610592
IS,8020498
LU,6255658
IT,4788788
IS,6528020
MO,1198908
FR,5342460
MO,7427491
IN,7213483
IS,1028992
IT,2841671
IN,4386009
IN,8737887
LT,5523468
MO,8330380
ES,1689043
LT,3340412
ES,3450957
LT,4396863
VN,6565508
MO,5919370
FR,5310999
IN,4283379
VN,6248611
MO,4693761
US,2659468
DE,3102176
IN,6703951
US,1291437
IN,6623148
US,7053415
VN,8490309
IT,8554956
FR,8676496
ES,2301713
IS,1301605
DE,3916340
ES,4295616
ES,6184547
IN,3556226
LT,8762039
IS,1821506
DE,7716543
ES,3351181
IT,1699161
FR,2002214
IS,2122120
LU,4798850
LU,6597599
IT,4198234
FR,4416828
ES,6283025
IN,6488350
LU,2149144
US,1782475
DE,3934432
VN,6213733
MO,3174354
DE,6503189
IS,6721305
MO,4379728
LU,7995188
IS,7990956
IN,1960193
MO,1455970
IT,2647952
ES,7968090
ES,5333237
DE,2737262
IS,1563459
LU,6071409
ES,1097945
IT,6219840
IS,1325666
LT,3282235
US,6299219
IT,1939703
IS,1016979
US,2057925
LU,2456095
DE,6893960
LT,8220100
LT,7091448
LT,8371377
US,3817242
US,8592507
LT,8723630
VN,2144152
VN,3470861
IT,4185011
DE,4502572
IS,5229235
FR,6824569
DE,5750656
LT,8415016
VN,5346402
LT,5384577
IN,5724024
DE,6967787
ES,8645851
US,7122805
FR,6901010
FR,5587831
LU,4588644
MO,3660157
US,8752361
LU,8494828
MO,8914894
US,6086901
DE,4007176
LU,2065644
IN,7655446
VN,5411503
FR,1828972
DE,3562370
IN,6841985
ES,7324129
ES,5770962
FR,6241134
IN,1373141
DE,1284651
US,3093041
MO,4724425
IS,8397150
MO,6038869
IS,3701194
LU,5287468
LT,2203191
FR,5307837
LT,8746148
IS,3384254
FR,8839256
VN,3226506
IT,4369235
IS,5573949
MO,8123438
IT,1189576
MO,2180081
IN,5627201
IN,7552829
FR,7876713
IS,2191238
VN,2405712
ES,3142811
MO,2104425
IS,1179377
IS,2475075
DE,5858379
IN,2606727
IT,3472292
LT,7766548
LT,4998002
US,3242860
IN,1056185
DE,3721853
DE,7399655
VN,8650991
IS,7386053
IN,8732585
IT,1183661
FR,3165044
MO,4003140
VN,2810135
IN,4002227
IN,7625854
IS,6858389
IT,2451244
FR,3379314
VN,6835678
US,1979063
FR,7787043
ES,7297758
US,2301581
DE,6804648
FR,6107186
IN,1626195
IN,2953940
IT,4029691
LT,5224122
ES,2767976
IS,2570316
DE,7572682
FR,5258113
VN,8115997
LU,3703278
IT,5188362
IN,3310151
LU,7015354
IS,2771733
DE,7453205
IN,4598081
FR,5487598
IS,1012164
LU,2542164
VN,6577326
IS,7557243
VN,6466012
IS,5575593
MO,4410787
ES,1476304
IT,3028238
VN,6063786
MO,6035170
VN,2666102
IN,2465020
US,6547803
IS,4235452
US,1919304
VN,7424228
IN,1219194
LU,4754045
IT,4154259
MO,6783734
IT,7343206
IS,3623643
IN,8839494
DE,5201109
ES,4070273
LU,7212111
DE,7100082
VN,8028388
LU,5491767
IN,8385979
LU,3338983
IN,8746315
IN,3480010
MO,4121395
LU,2178784
FR,8589348
IN,7824944
MO,4039142
US,7217758
IS,4927820
LT,2106246
FR,8829614
LU,4839767
DE,4228448
LT,4194681
IN,8297308
VN,7825207
IT,1955422
LU,8687427
US,7464797
IS,7458630
US,1896340
IS,2164970
IS,7893670
FR,6670661
LU,4041230
MO,3055699
DE,3397238
IT,2614980
FR,3948961
IN,5611379
VN,5009835
ES,2211746
VN,1814415
IT,2444332
IN,8666724
ES,2841445
IN,7204338
MO,4292021
MO,2938375
ES,8602012
FR,8353250
US,8007722
LU,4274300
IT,8102119
LU,5848219
LT,8199963
IT,4874229
IS,5674315
FR,8603049
IN,7072911
DE,7125687
FR,1854724
IS,4519469
IN,2038870
ES,2845105
LU,8291176
IT,4272097
MO,4016212
IN,8861057
IT,4210428
LT,2671571
FR,7052519
ES,6478486
FR,1674161
MO,5680814
US,3754586
ES,5078720
ES,5544344
ES,2316423
MO,3369477
FR,2401513
FR,2637150
ES,8936338
DE,7649974
IN,2447358
IT,6083963
US,5446223
ES,8489319
DE,4020697
IS,4406871
IS,6597191
MO,4588130
IS,7432313
IT,3057567
ES,4907265
IT,8209801
DE,3977564
LT,4528696
FR,4347267
VN,2943493
DE,8886238
VN,7864892
VN,2970733
FR,2320427
LU,8000999
IT,6215220
LT,8845635
IT,8205294
IN,3385213
LU,3857845
IT,4380021
LU,4462508
FR,8642663
VN,5142270
IT,4275926
FR,5920228
VN,1241676
LT,6518691
US,2326632
IS,8239240
IN,6139662
VN,4129987
MO,6799892
IS,5760685
IT,7571347
ES,4598042
FR,3127753
MO,7477500
ES,1142904
VN,3067446
LT,1475004
LT,1062494
LT,2077259
LU,6310316
IS,1283151
ES,4127234
ES,5163334
MO,5309444
IT,8651667
ES,5176553
FR,3954492
DE,7889578
LT,2422095
MO,7226544
IN,3396656
LT,6233429
VN,7835934
IN,4783778
LU,8621724
DE,5227095
IN,3567899
MO,1191555
FR,4509634
ES,6917128
IS,3627405
US,8765525
FR,6036569
LU,8830985
LT,7004992
MO,8554828
MO,7602677
MO,3397825
DE,7305142
US,6088531
ES,6594278
ES,5859850
IT,1660945
FR,2557759
IT,1330152
ES,8801062
ES,8146936
VN,8118396
IN,8049293
IT,8397980
VN,6497529
US,2647261
IS,7737119
LU,7066119
FR,8477941
IS,4390690
ES,4336549
US,4226203
US,4401141
FR,7112986
DE,8772050
ES,1097192
VN,7427453
FR,7548614
MO,2214972
DE,6393672
DE,6837592
IS,4021816
FR,1870609
VN,8263311
IN,1828697
LU,5543881
ES,2957677
LT,6333082
DE,3349129
LU,6883898
VN,7069487
VN,2772366
IS,1976695
IN,6646029
ES,1307418
IS,5224923
LU,4017615
IT,8577460
VN,1026967
VN,5221060
IS,4044533
IT,7464091
LU,5392067
LT,4594406
MO,7524091
LT,7223683
ES,1187797
US,6808037
MO,5017530
DE,8118098
LT,3131688
IS,7658832
LT,7019205
ES,8505555
LT,5473152
IS,3825458
VN,6223805
IS,8034694
US,4663091
IT,7201592
US,2448269
IT,1203298
MO,7103743
LU,6256118
ES,3902913
VN,3011874
DE,2827732
US,1897908
US,8786305
LT,5741588
IT,7419546
US,3798898
LT,1073281
LU,8972816
DE,7955241
VN,8666409
MO,8054342
VN,7719987
VN,1191270
IT,8729716
IS,4834613
IN,3674513
ES,1415536
US,8399901
FR,7469896
VN,8786150
ES,2078007
LU,6322345
IN,8173310
FR,2929745
VN,6987660
ES,6602146
VN,5326024
FR,3165044
ES,1042744
US,6119470
LT,1983678
ES,7217278
MO,4008572
DE,3424024
US,7410113
FR,8869191
ES,3469515
IT,5392312
IT,8748770
VN,8569557
DE,5610225
ES,2664479
LU,4815492
FR,7248579
FR,6933684
US,6312395
US,8714269
LT,7276676
LT,6838572
LT,6763911
VN,7540128
IN,8603504
LT,7238102
ES,6395066
MO,6325969
IS,3857949
LU,8543519
FR,2073022
FR,4302360
US,7009774
VN,7416320
DE,3599014
FR,8658561
MO,6433505
LU,5537639
US,4246486
MO,1073504
LU,6471800
FR,3170870
DE,5296193
IS,3733256
ES,8347899
ES,5605077
IN,3620745
ES,3943917
US,4945207
LU,4820454
US,4369963
LU,5422395
LU,2388947
MO,3837665
DE,1227732
US,5967464
IT,3522656
DE,4414548
IT,4672499
IT,5905681
IT,2297682
ES,2248315
MO,5141984
LU,5020145
VN,2678518
IT,1199963
DE,6868012
US,1230936
IN,5810433
LU,4795173
MO,1201044
FR,5372012
LU,4191421
IN,5601557
MO,8515141
FR,1567708
FR,4096131
IN,7383200
IN,2153034
VN,8536527
US,4965312
LT,5213602
LT,1026481
LU,4462508
FR,5646524
IS,6199999
IS,6880307
MO,6511546
DE,1908942
ES,7525960
IN,7204338
LU,5458515
VN,3733181
ES,4536320
VN,3432586
IS,3226723
VN,8467367
FR,5255456
IT,5344246
LT,3219719
IN,2760511
IN,3744605
LU,5083827
LT,7795250
US,6044271
IN,4681412
DE,4618195
LT,6443085
FR,7106544
IT,4094320
IN,5888329
US,4307369
DE,8220812
LT,2890746
IT,4447409
MO,1345505
MO,5675107
FR,5183976
IS,1215628
ES,1021177
MO,8973326
US,5923161
IN,1914311
VN,4505992
FR,5422197
LT,8970837
IT,1354767
DE,2561146
LT,7845058
VN,8469473
LT,6390339
LT,4069427
LT,6636454
IT,3206450
VN,5715135
IT,5694628
MO,4342437
ES,1727318
IT,7351763
LU,1279648
US,1268399
FR,1299899
LT,8438106
LU,6141611
LU,7224937
VN,1671517
FR,3941891
ES,5314224
IN,8499222
IT,5072932
VN,1431926
LU,6249249
VN,2614784
FR,4694688
IS,6401184
IT,8003790
LU,4631900
VN,4360473
MO,2578316
LT,4107888
IT,1742446
IN,4159273
VN,7701330
ES,6946279
VN,5339350
LU,5749134
FR,8882388
IN,6918428
DE,6274080
DE,1705727
IN,5767980
DE,5410411
IS,3922679
FR,1969169
IT,7503512
VN,4373768
IN,2472245
IT,7013910
FR,1991593
ES,6239050
IS,5268772
IN,2719097
LT,5314952
FR,5628077
FR,3778027
DE,2363117
DE,2768265
IT,4012372
IS,1738828
IT,8862758
FR,6442381
IN,7305253
FR,3081697
LT,3594229
IT,5586032
FR,8756329
IN,2525042
MO,4922787
DE,8244353
LT,5233082
IT,2389566
US,6784574
FR,4723550
MO,1339559
US,4919770
US,3152600
LU,8083926
LT,4946933
LT,4097924
DE,7226812
IT,5248198
MO,7337542
DE,4884054
IT,8132527
LU,6531356
LT,8371377
IN,1351613
US,1994549
DE,3125365
MO,4238094
DE,6197460
LU,4731088
IT,8555474
FR,8612725
IT,8735606
IN,5254453
DE,6121917
LT,6061523
MO,7736357
LT,6172270
IS,4633462
FR,4309997
LT,3558608
ES,8582997
US,6581557
LT,5684240
MO,5014909
VN,2178704
US,1058748
LU,3413346
VN,7646493
VN,6400649
FR,5386310
IN,8198463
IS,6507014
FR,6364875
IS,6591081
VN,1681206
MO,2703565
DE,1511730
FR,7885609
LT,8334988
MO,1419212
FR,2000474
LT,7687937
FR,7678035
US,3757632
DE,1371924
DE,1647631
LT,8965087
LU,5010716
IT,1826242
FR,6933469
IN,2963786
VN,2928498
VN,8099502
IS,7963214
ES,3242793
ES,6264381
IT,7430160
MO,8309126
US,8756203
MO,8151575
MO,7185620
LU,7936774
IS,5306603
MO,5028219
VN,6027087
ES,5347771
IS,3945710
ES,4995413
IN,8666482
DE,5791956
IS,1093016
US,1207756
ES,1621461
IN,8943174
IS,1834023
US,1810183
IS,5139479
DE,7820164
IN,4296829
FR,3576147
DE,6235465
MO,4808998
IT,2783747
FR,3383228
LU,5219357
IN,8089547
LT,6331414
LT,8960878
VN,6845285
IT,2342621
LT,6031760
VN,1621722
MO,2242374
LU,6877826
US,6228046
LU,7256028
FR,1382849
IN,6211928
IT,5401680
LT,8591384
VN,8056307
ES,4516643
DE,6921792
LU,7722510
IS,2970775
US,2073177
ES,2528465
US,1067655
FR,8841468
IS,5701617
IN,5802600
LU,5910452
US,1597652
LU,1766389
IT,6598981
IN,6068192
IS,8857318
ES,1887534
MO,2863537
MO,4369090
IS,5328468
VN,7598037
LT,3568759
DE,1278536
VN,4031533
LU,2773231
DE,2423327
IN,1750067
ES,1029783
MO,2978651
LT,5722901
IS,6359098
MO,5799722
IS,2190557
LU,7108630
LT,7842138
LU,6480249
LT,3221480
IS,7880103
IN,4885411
VN,5109029
IN,6536158
ES,6590581
US,2119719
FR,3761349
MO,2259619
VN,3338065
FR,1128955
VN,4103756
ES,4836610
DE,6118105
LT,4461897
IS,6711694
LT,1552346
MO,4904436
LU,8005524
LT,1476777
IN,4464286
IT,3966516
VN,3033261
IT,6057430
LU,3043304
LT,4978413
ES,6339872
IN,4893419
FR,6599788
MO,8520935
ES,5668484
US,5176355
LT,6631927
FR,6333789
VN,2146484
IS,4062481
LU,1954889
FR,8751409
DE,7219598
US,7869296
IN,1944082
US,7461955
DE,3484781
IS,1966718
FR,8863043
DE,7517731
FR,3586983
US,3210579
LT,2663448
LU,6192721
IN,8278665
LT,4423919
LU,3430412
LT,2200454
IT,8831933
ES,1847141
IN,3609516
IS,5128256
IT,4693156
ES,7501148
DE,8094670
IT,7364616
ES,4225797
LU,5411603
IS,7718253
IS,8269731
ES,8454414
ES,5535652
MO,4518183
MO,7325143
MO,8777861
LT,1073492
US,6322095
FR,2692326
MO,3384433
LU,2760089
VN,6521667
LU,6275966
FR,5214871
IT,8871565
IT,1205310
IS,6701483
ES,7705137
LU,1272376
DE,3816361
VN,7139559
IN,2419896
IT,5218284
IS,3390728
IT,6711774
IS,2889326
FR,7839926
FR,2563353
IN,5747539
US,5236227
IT,5370749
LT,8539017
US,3426128
US,3530803
IT,6414344
US,8100627
LT,2947150
LU,1713768
IT,4853225
IN,6872249
US,4467427
LT,1822764
IN,6175346
FR,8836245
VN,7250987
IN,4332417
US,2530626
VN,1721926
LU,5294559
DE,2607360
MO,2232747
MO,2005308
LT,6537198
LU,2747736
FR,5784472
IN,4434646
IS,2082200
FR,6280537
IS,6299570
DE,5929416
FR,3039467
ES,6475691
ES,7732618
DE,6633292
MO,7590800
FR,8357907
FR,2066889
LU,2790167
ES,6041574
IS,3183998
IN,5293725
US,2092157
LU,8671937
LT,1844941
MO,2619390
ES,1399446
MO,2953800
DE,7487432
LT,2138502
DE,6302465
MO,5087592
DE,6015815
ES,5416335
FR,1451657
